0000000000000000 0000000000000401 b __fixedpath
000000000003de10 000000000000000c t SWITCHAUDIO_PlayDevice
000000000003de20 00000000000001a0 t SWITCHAUDIO_OpenDevice
000000000003dfc0 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000003dfd0 0000000000000050 T SDL_SYS_JoystickInit
000000000003e020 0000000000000008 T SDL_SYS_NumJoysticks
000000000003e030 0000000000000004 T SDL_SYS_JoystickDetect
000000000003e040 000000000000000c T SDL_SYS_JoystickNameForDeviceIndex
000000000003e050 0000000000000004 T SDL_SYS_GetInstanceIdOfDeviceIndex
000000000003e060 0000000000000024 T SDL_SYS_JoystickOpen
000000000003e090 0000000000000008 T SDL_SYS_JoystickAttached
000000000003e0a0 00000000000001f4 T SDL_SYS_JoystickUpdate
000000000003e2a0 0000000000000004 T SDL_SYS_JoystickClose
000000000003e2b0 0000000000000004 T SDL_SYS_JoystickQuit
000000000003e2c0 0000000000000080 T SDL_SYS_JoystickGetDeviceGUID
000000000003e340 000000000000007c T SDL_SYS_JoystickGetGUID
000000000003e3c0 000000000000000c T SDL_TicksQuit
000000000003e3d0 0000000000000004 T SDL_GetPerformanceCounter
000000000003e3e0 0000000000000038 T SDL_TicksInit
000000000003e420 000000000000000c T SDL_GetPerformanceFrequency
000000000003e430 0000000000000054 T SDL_GetTicks
000000000003e490 0000000000000010 T SDL_Delay
000000000003e4a0 000000000000004c T SDL_CreateMutex
000000000003e4f0 000000000000000c T SDL_DestroyMutex
000000000003e500 0000000000000028 T SDL_LockMutex
000000000003e530 0000000000000028 T SDL_UnlockMutex
000000000003e560 0000000000000078 T SDL_DestroySemaphore
000000000003e5e0 000000000000007c T SDL_CreateSemaphore
000000000003e660 0000000000000070 T SDL_SemTryWait
000000000003e6d0 00000000000000d0 T SDL_SemWaitTimeout
000000000003e7a0 0000000000000008 T SDL_SemWait
000000000003e7b0 000000000000003c T SDL_SemValue
000000000003e7f0 0000000000000068 T SDL_SemPost
000000000003e860 0000000000000004 t SDL_SYS_RunThread
000000000003e870 000000000000007c T SDL_SYS_CreateThread
000000000003e8f0 0000000000000004 T SDL_SYS_SetupThread
000000000003e900 0000000000000024 T SDL_ThreadID
000000000003e930 0000000000000038 T SDL_SYS_WaitThread
000000000003e970 0000000000000018 T SDL_SYS_DetachThread
000000000003e990 0000000000000030 T SDL_SYS_SetThreadPriority
000000000003e9c0 0000000000000004 T SDL_SYS_GetTLSData
000000000003e9d0 0000000000000004 T SDL_SYS_SetTLSData
000000000003e9e0 0000000000000060 t AllocateDataQueuePacket
000000000003ea40 00000000000000a8 T SDL_NewDataQueue
000000000003eaf0 000000000000005c T SDL_FreeDataQueue
000000000003eb50 00000000000000b4 T SDL_ClearDataQueue
000000000003ec10 0000000000000144 T SDL_WriteToDataQueue
000000000003ed60 000000000000009c T SDL_PeekIntoDataQueue
000000000003ee00 0000000000000104 T SDL_ReadFromDataQueue
000000000003ef10 0000000000000014 T SDL_CountDataQueue
000000000003ef30 00000000000000f4 T SDL_ReserveSpaceInDataQueue
000000000003f030 0000000000000020 T SDL_AtomicCAS
000000000003f050 0000000000000020 T SDL_AtomicCASPtr
000000000003f070 0000000000000018 T SDL_AtomicSet
000000000003f090 0000000000000018 T SDL_AtomicSetPtr
000000000003f0b0 000000000000001c T SDL_AtomicAdd
000000000003f0d0 0000000000000008 T SDL_AtomicGet
000000000003f0e0 0000000000000008 T SDL_AtomicGetPtr
000000000003f0f0 0000000000000008 T SDL_MemoryBarrierReleaseFunction
000000000003f100 0000000000000008 T SDL_MemoryBarrierAcquireFunction
000000000003f110 0000000000000114 T SDL_UCS4ToUTF8
000000000003f230 0000000000000030 T SDL_KeyboardInit
000000000003f260 0000000000000010 T SDL_GetDefaultKeymap
000000000003f270 0000000000000084 T SDL_SetKeymap
000000000003f300 0000000000000010 T SDL_SetScancodeName
000000000003f310 000000000000000c T SDL_GetKeyboardFocus
000000000003f320 00000000000001f0 T SDL_SendKeyboardKey
000000000003f510 000000000000005c T SDL_ResetKeyboard
000000000003f570 00000000000000e4 T SDL_SetKeyboardFocus
000000000003f660 00000000000000a4 T SDL_SendKeyboardText
000000000003f710 00000000000000a0 T SDL_SendEditingText
000000000003f7b0 0000000000000004 T SDL_KeyboardQuit
000000000003f7c0 000000000000001c T SDL_GetKeyboardState
000000000003f7e0 000000000000000c T SDL_GetModState
000000000003f7f0 000000000000000c T SDL_SetModState
000000000003f800 0000000000000028 T SDL_ToggleModState
000000000003f830 0000000000000044 T SDL_GetKeyFromScancode
000000000003f880 0000000000000040 T SDL_GetScancodeFromKey
000000000003f8c0 0000000000000054 T SDL_GetScancodeName
000000000003f920 0000000000000094 T SDL_GetScancodeFromName
000000000003f9c0 00000000000000b4 T SDL_GetKeyName
000000000003fa80 000000000000010c T SDL_GetKeyFromName
000000000003fb90 0000000000000060 t SDL_TouchMouseEventsChanged
000000000003fbf0 0000000000000044 t SDL_MouseRelativeSpeedScaleChanged
000000000003fc40 0000000000000044 t SDL_MouseNormalSpeedScaleChanged
000000000003fc90 0000000000000074 t GetScaledMouseDelta.part.0
000000000003fd10 000000000000000c T SDL_GetMouse
000000000003fd20 0000000000000080 T SDL_MouseInit
000000000003fda0 000000000000000c T SDL_SetDoubleClickTime
000000000003fdb0 0000000000000018 T SDL_GetMouseFocus
000000000003fdd0 0000000000000040 T SDL_GetMouseState
000000000003fe10 0000000000000044 T SDL_GetRelativeMouseState
000000000003fe60 0000000000000068 T SDL_GetGlobalMouseState
000000000003fed0 0000000000000044 T SDL_WarpMouseGlobal
000000000003ff20 0000000000000018 T SDL_GetRelativeMouseMode
000000000003ff40 00000000000000fc T SDL_CaptureMouse
0000000000040040 0000000000000144 T SDL_CreateColorCursor
0000000000040190 0000000000000160 T SDL_CreateCursor
00000000000402f0 0000000000000058 T SDL_CreateSystemCursor
0000000000040350 00000000000000bc T SDL_SetCursor
0000000000040410 000000000000003c T SDL_SetDefaultCursor
0000000000040450 0000000000000074 T SDL_SetMouseFocus
00000000000404d0 0000000000000100 t SDL_UpdateMouseFocus.isra.3
00000000000405d0 000000000000007c T SDL_SendMouseMotion
0000000000040650 000000000000006c T SDL_WarpMouseInWindow
00000000000406c0 0000000000000304 t SDL_PrivateSendMouseMotion
00000000000409d0 00000000000002d8 t SDL_PrivateSendMouseButton
0000000000040cb0 000000000000000c T SDL_SendMouseButtonClicks
0000000000040cc0 0000000000000008 T SDL_SendMouseButton
0000000000040cd0 000000000000018c T SDL_SendMouseWheel
0000000000040e60 0000000000000130 T SDL_SetRelativeMouseMode
0000000000040f90 0000000000000024 T SDL_GetCursor
0000000000040fc0 0000000000000024 T SDL_GetDefaultCursor
0000000000040ff0 000000000000009c T SDL_FreeCursor
0000000000041090 000000000000005c T SDL_ShowCursor
00000000000410f0 00000000000000b4 T SDL_MouseQuit
00000000000411b0 0000000000000008 T SDL_TouchInit
00000000000411c0 000000000000000c T SDL_GetNumTouchDevices
00000000000411d0 000000000000004c T SDL_GetTouchDevice
0000000000041220 00000000000000b0 T SDL_GetTouch
00000000000412d0 0000000000000028 T SDL_GetNumTouchFingers
0000000000041300 0000000000000060 T SDL_GetTouchFinger
0000000000041360 00000000000000fc T SDL_AddTouch
0000000000041460 0000000000000278 T SDL_SendTouch
00000000000416e0 0000000000000144 T SDL_SendTouchMotion
0000000000041830 000000000000010c T SDL_DelTouch
0000000000041940 0000000000000074 T SDL_TouchQuit
00000000000419c0 000000000000003c t RemovePendingResizedEvents
0000000000041a00 000000000000003c t RemovePendingSizeChangedEvents
0000000000041a40 000000000000003c t RemovePendingMoveEvents
0000000000041a80 000000000000003c t RemovePendingExposedEvents
0000000000041ac0 0000000000000390 T SDL_SendWindowEvent
0000000000041e50 00000000000007c8 T SDL_uclibc_pow
0000000000042620 0000000000000204 T SDL_uclibc_sqrt
0000000000042830 0000000000000010 T SDL_uclibc_fabs
0000000000042840 0000000000000128 T SDL_uclibc_scalbln
0000000000042970 0000000000000008 T SDL_uclibc_scalbn
0000000000042980 00000000000006b8 t SDL_BlendFillRect_RGB555
0000000000043040 00000000000006a8 t SDL_BlendFillRect_RGB565
00000000000436f0 00000000000005a8 t SDL_BlendFillRect_RGB888
0000000000043ca0 0000000000000650 t SDL_BlendFillRect_ARGB8888
00000000000442f0 0000000000001480 t SDL_BlendFillRect_RGB
0000000000045770 0000000000000d9c t SDL_BlendFillRect_RGBA
0000000000046510 0000000000000258 T SDL_BlendFillRect
0000000000046770 000000000000021c T SDL_BlendFillRects
0000000000046990 0000000000001540 t SDL_BlendLine_RGB2
0000000000047ed0 0000000000000f28 t SDL_BlendLine_RGB555
0000000000048e00 0000000000000f10 t SDL_BlendLine_RGB565
0000000000049d10 0000000000001428 t SDL_BlendLine_RGB4
000000000004b140 00000000000016bc t SDL_BlendLine_RGBA4
000000000004c800 0000000000000d88 t SDL_BlendLine_RGB888
000000000004d590 0000000000000e48 t SDL_BlendLine_ARGB8888
000000000004e3e0 00000000000000a0 t SDL_CalculateBlendLineFunc
000000000004e480 0000000000000124 T SDL_BlendLine
000000000004e5b0 00000000000001ec T SDL_BlendLines
000000000004e7a0 00000000000001c4 t SDL_BlendPoint_RGB555
000000000004e970 00000000000001c0 t SDL_BlendPoint_RGB565
000000000004eb30 000000000000015c t SDL_BlendPoint_RGB888
000000000004ec90 000000000000018c t SDL_BlendPoint_ARGB8888
000000000004ee20 0000000000000518 t SDL_BlendPoint_RGB
000000000004f340 0000000000000330 t SDL_BlendPoint_RGBA
000000000004f670 0000000000000120 T SDL_BlendPoint
000000000004f790 0000000000000214 T SDL_BlendPoints
000000000004f9b0 00000000000004a8 t SDL_DrawLine4
000000000004fe60 00000000000004c4 t SDL_DrawLine2
0000000000050330 0000000000000290 t SDL_DrawLine1
00000000000505c0 00000000000000f4 T SDL_DrawLine
00000000000506c0 00000000000001d8 T SDL_DrawLines
00000000000508a0 00000000000000e8 T SDL_DrawPoint
0000000000050990 0000000000000120 T SDL_DrawPoints
0000000000050ab0 0000000000000004 T SDL_qsort
0000000000050ac0 00000000000000e8 t copy_opaque_16
0000000000050bb0 00000000000000e0 t uncopy_opaque_16
0000000000050c90 00000000000000c8 t copy_transl_565
0000000000050d60 00000000000000c8 t copy_transl_555
0000000000050e30 00000000000000e0 t uncopy_transl_16
0000000000050f10 00000000000000a4 t copy_32
0000000000050fc0 00000000000000d4 t uncopy_32
00000000000510a0 0000000000000008 t getpix_8
00000000000510b0 0000000000000008 t getpix_16
00000000000510c0 0000000000000018 t getpix_24
00000000000510e0 0000000000000008 t getpix_32
00000000000510f0 00000000000020e0 T SDL_RLEBlit
00000000000531d0 0000000000000984 T SDL_RLEAlphaBlit
0000000000053b60 0000000000000234 T SDL_UnRLESurface
0000000000053da0 0000000000000bd8 T SDL_RLESurface
0000000000054980 00000000000001f0 t SDL_SoftBlit
0000000000054b70 0000000000000380 T SDL_CalculateBlit
0000000000054ef0 0000000000000110 t BlitBto1
0000000000055000 00000000000000ac t BlitBto2
00000000000550b0 00000000000000cc t BlitBto3
0000000000055180 00000000000000bc t BlitBto4
0000000000055240 0000000000000130 t BlitBto1Key
0000000000055370 00000000000000bc t BlitBto2Key
0000000000055430 00000000000000c4 t BlitBto4Key
0000000000055500 00000000000004c0 t BlitBtoNAlpha
00000000000559c0 00000000000004a8 t BlitBtoNAlphaKey
0000000000055e70 000000000000010c t BlitBto3Key
0000000000055f80 00000000000000ac T SDL_CalculateBlit0
0000000000056030 0000000000000140 t Blit1to1
0000000000056170 0000000000000140 t Blit1to2
00000000000562b0 000000000000021c t Blit1to3
00000000000564d0 0000000000000150 t Blit1to4
0000000000056620 0000000000000330 t Blit1to1Key
0000000000056950 00000000000001d4 t Blit1to2Key
0000000000056b30 000000000000028c t Blit1to3Key
0000000000056dc0 00000000000001bc t Blit1to4Key
0000000000056f80 0000000000000f68 t Blit1toNAlpha
0000000000057ef0 0000000000001a24 t Blit1toNAlphaKey
0000000000059920 0000000000000098 T SDL_CalculateBlit1
00000000000599c0 00000000000007c8 t BlitNto1SurfaceAlpha
000000000005a190 0000000000000ad8 t BlitNto1PixelAlpha
000000000005ac70 0000000000000fc8 t BlitNto1SurfaceAlphaKey
000000000005bc40 00000000000002bc t BlitRGBtoRGBSurfaceAlpha
000000000005bf00 0000000000000250 t BlitRGBtoRGBPixelAlpha
000000000005c150 0000000000000238 t Blit16to16SurfaceAlpha128
000000000005c390 0000000000000164 t Blit565to565SurfaceAlpha
000000000005c500 0000000000000164 t Blit555to555SurfaceAlpha
000000000005c670 00000000000002b0 t BlitARGBto565PixelAlpha
000000000005c920 00000000000002b0 t BlitARGBto555PixelAlpha
000000000005cbd0 0000000000001128 t BlitNtoNSurfaceAlpha
000000000005dd00 0000000000000fb4 t BlitNtoNSurfaceAlphaKey
000000000005ecc0 0000000000001354 t BlitNtoNPixelAlpha
0000000000060020 0000000000000264 T SDL_CalculateBlitA
0000000000060290 00000000000003ec t Blit_RGB888_index8
0000000000060680 00000000000003ec t Blit_RGB101010_index8
0000000000060a70 00000000000001f4 t Blit_RGB888_RGB555
0000000000060c70 00000000000001f4 t Blit_RGB888_RGB565
0000000000060e70 00000000000001ec t Blit_RGB565_32
0000000000061060 000000000000000c t Blit_RGB565_ARGB8888
0000000000061070 0000000000000010 t Blit_RGB565_ABGR8888
0000000000061080 0000000000000010 t Blit_RGB565_RGBA8888
0000000000061090 0000000000000010 t Blit_RGB565_BGRA8888
00000000000610a0 0000000000001768 t BlitNto1
0000000000062810 0000000000000274 t Blit4to4MaskAlpha
0000000000062a90 0000000000000114 t Blit4to4CopyAlpha
0000000000062bb0 0000000000001480 t BlitNtoN
0000000000064030 00000000000003e0 t BlitNtoNCopyAlpha
0000000000064410 0000000000001630 t BlitNto1Key
0000000000065a40 00000000000001d0 t Blit2to2Key
0000000000065c10 0000000000001268 t BlitNtoNKey
0000000000066e80 0000000000001670 t BlitNtoNKeyCopyAlpha
00000000000684f0 0000000000000d50 t Blit2101010toN
0000000000069240 0000000000001020 t BlitNto2101010
000000000006a260 0000000000000330 T SDL_CalculateBlitN
000000000006a590 0000000000000110 t SDL_Blit_RGB888_RGB888_Scale
000000000006a6a0 0000000000000140 t SDL_Blit_RGB888_RGB888_Blend
000000000006a7e0 000000000000024c t SDL_Blit_RGB888_RGB888_Blend_Scale
000000000006aa30 00000000000000d4 t SDL_Blit_RGB888_RGB888_Modulate
000000000006ab10 000000000000016c t SDL_Blit_RGB888_RGB888_Modulate_Scale
000000000006ac80 0000000000000224 t SDL_Blit_RGB888_RGB888_Modulate_Blend
000000000006aeb0 00000000000002c4 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
000000000006b180 0000000000000114 t SDL_Blit_RGB888_BGR888_Scale
000000000006b2a0 0000000000000140 t SDL_Blit_RGB888_BGR888_Blend
000000000006b3e0 000000000000024c t SDL_Blit_RGB888_BGR888_Blend_Scale
000000000006b630 00000000000000d4 t SDL_Blit_RGB888_BGR888_Modulate
000000000006b710 000000000000016c t SDL_Blit_RGB888_BGR888_Modulate_Scale
000000000006b880 0000000000000224 t SDL_Blit_RGB888_BGR888_Modulate_Blend
000000000006bab0 00000000000002c4 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
000000000006bd80 0000000000000118 t SDL_Blit_RGB888_ARGB8888_Scale
000000000006bea0 000000000000015c t SDL_Blit_RGB888_ARGB8888_Blend
000000000006c000 0000000000000200 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
000000000006c200 0000000000000100 t SDL_Blit_RGB888_ARGB8888_Modulate
000000000006c300 00000000000001a4 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
000000000006c4b0 000000000000023c t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
000000000006c6f0 00000000000002ec t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
000000000006c9e0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
000000000006c9f0 0000000000000140 t SDL_Blit_BGR888_RGB888_Blend
000000000006cb30 000000000000024c t SDL_Blit_BGR888_RGB888_Blend_Scale
000000000006cd80 00000000000000d4 t SDL_Blit_BGR888_RGB888_Modulate
000000000006ce60 000000000000016c t SDL_Blit_BGR888_RGB888_Modulate_Scale
000000000006cfd0 0000000000000220 t SDL_Blit_BGR888_RGB888_Modulate_Blend
000000000006d1f0 00000000000002c4 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
000000000006d4c0 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
000000000006d4d0 0000000000000140 t SDL_Blit_BGR888_BGR888_Blend
000000000006d610 000000000000024c t SDL_Blit_BGR888_BGR888_Blend_Scale
000000000006d860 00000000000000d4 t SDL_Blit_BGR888_BGR888_Modulate
000000000006d940 0000000000000178 t SDL_Blit_BGR888_BGR888_Modulate_Scale
000000000006dac0 0000000000000220 t SDL_Blit_BGR888_BGR888_Modulate_Blend
000000000006dce0 00000000000002c4 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
000000000006dfb0 0000000000000118 t SDL_Blit_BGR888_ARGB8888_Scale
000000000006e0d0 000000000000015c t SDL_Blit_BGR888_ARGB8888_Blend
000000000006e230 0000000000000200 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
000000000006e430 0000000000000100 t SDL_Blit_BGR888_ARGB8888_Modulate
000000000006e530 00000000000001a4 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000006e6e0 000000000000023c t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000006e920 00000000000002ec t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000006ec10 0000000000000118 t SDL_Blit_ARGB8888_RGB888_Scale
000000000006ed30 00000000000001b8 t SDL_Blit_ARGB8888_RGB888_Blend
000000000006eef0 0000000000000254 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
000000000006f150 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
000000000006f160 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
000000000006f170 000000000000022c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000006f3a0 00000000000002d0 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000006f670 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000006f680 00000000000001b8 t SDL_Blit_ARGB8888_BGR888_Blend
000000000006f840 0000000000000254 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000006faa0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000006fab0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000006fac0 000000000000022c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000006fcf0 00000000000002d0 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000006ffc0 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000006ffd0 00000000000001e4 t SDL_Blit_ARGB8888_ARGB8888_Blend
00000000000701c0 000000000000027c t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
0000000000070440 00000000000000fc t SDL_Blit_ARGB8888_ARGB8888_Modulate
0000000000070540 00000000000001a4 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000706f0 0000000000000248 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
0000000000070940 00000000000002f0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
0000000000070c30 0000000000000114 t SDL_Blit_RGBA8888_RGB888_Scale
0000000000070d50 00000000000001b8 t SDL_Blit_RGBA8888_RGB888_Blend
0000000000070f10 0000000000000254 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
0000000000071170 00000000000000d4 t SDL_Blit_RGBA8888_RGB888_Modulate
0000000000071250 000000000000016c t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
00000000000713c0 000000000000022c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
00000000000715f0 00000000000002d0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
00000000000718c0 0000000000000118 t SDL_Blit_RGBA8888_BGR888_Scale
00000000000719e0 00000000000001b8 t SDL_Blit_RGBA8888_BGR888_Blend
0000000000071ba0 0000000000000254 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
0000000000071e00 00000000000000d4 t SDL_Blit_RGBA8888_BGR888_Modulate
0000000000071ee0 000000000000016c t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
0000000000072050 000000000000022c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
0000000000072280 00000000000002d0 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
0000000000072550 0000000000000118 t SDL_Blit_RGBA8888_ARGB8888_Scale
0000000000072670 00000000000001e4 t SDL_Blit_RGBA8888_ARGB8888_Blend
0000000000072860 000000000000027c t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
0000000000072ae0 00000000000000fc t SDL_Blit_RGBA8888_ARGB8888_Modulate
0000000000072be0 00000000000001a4 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0000000000072d90 0000000000000248 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0000000000072fe0 00000000000002f0 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000732d0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000732e0 00000000000001b8 t SDL_Blit_ABGR8888_RGB888_Blend
00000000000734a0 0000000000000260 t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000073700 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000073710 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000073720 000000000000022c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
0000000000073950 00000000000002d0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
0000000000073c20 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
0000000000073c30 00000000000001b8 t SDL_Blit_ABGR8888_BGR888_Blend
0000000000073df0 0000000000000254 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0000000000074050 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0000000000074060 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
0000000000074070 000000000000022c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000742a0 00000000000002d0 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000074570 0000000000000114 t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000074690 00000000000001e8 t SDL_Blit_ABGR8888_ARGB8888_Blend
0000000000074880 0000000000000280 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0000000000074b00 00000000000000fc t SDL_Blit_ABGR8888_ARGB8888_Modulate
0000000000074c00 00000000000001a4 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
0000000000074db0 0000000000000248 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0000000000075000 00000000000002f0 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000752f0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
0000000000075300 00000000000001b8 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000754c0 0000000000000260 t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0000000000075720 00000000000000d4 t SDL_Blit_BGRA8888_RGB888_Modulate
0000000000075800 000000000000016c t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
0000000000075970 000000000000022c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0000000000075ba0 00000000000002d0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
0000000000075e70 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
0000000000075e80 00000000000001b8 t SDL_Blit_BGRA8888_BGR888_Blend
0000000000076040 0000000000000254 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000762a0 00000000000000d4 t SDL_Blit_BGRA8888_BGR888_Modulate
0000000000076380 0000000000000178 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
0000000000076500 000000000000022c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
0000000000076730 00000000000002d0 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
0000000000076a00 0000000000000118 t SDL_Blit_BGRA8888_ARGB8888_Scale
0000000000076b20 00000000000001e8 t SDL_Blit_BGRA8888_ARGB8888_Blend
0000000000076d10 0000000000000280 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
0000000000076f90 00000000000000fc t SDL_Blit_BGRA8888_ARGB8888_Modulate
0000000000077090 00000000000001a4 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
0000000000077240 0000000000000248 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
0000000000077490 00000000000002f0 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
0000000000077780 0000000000000174 T SDL_BlitCopy
0000000000077900 0000000000000ab0 T SDL_Blit_Slow
00000000000783b0 0000000000000010 T SWITCH_InitTouch
00000000000783c0 0000000000000004 T SWITCH_QuitTouch
00000000000783d0 00000000000001c0 T SWITCH_PollTouch
0000000000078590 0000000000000050 T SDL_CreateCond
00000000000785e0 000000000000000c T SDL_DestroyCond
00000000000785f0 0000000000000030 T SDL_CondSignal
0000000000078620 0000000000000030 T SDL_CondBroadcast
0000000000078650 0000000000000064 T SDL_CondWaitTimeout
00000000000786c0 0000000000000008 T SDL_CondWait
00000000000786d0 0000000000000054 t SDL_GetCPUFeatures
0000000000078730 0000000000000020 T SDL_GetCPUCount
0000000000078750 0000000000000094 T SDL_GetCPUCacheLineSize
00000000000787f0 0000000000000018 T SDL_HasRDTSC
0000000000078810 0000000000000018 T SDL_HasAltiVec
0000000000078830 0000000000000018 T SDL_HasMMX
0000000000078850 0000000000000018 T SDL_Has3DNow
0000000000078870 0000000000000018 T SDL_HasSSE
0000000000078890 0000000000000018 T SDL_HasSSE2
00000000000788b0 0000000000000018 T SDL_HasSSE3
00000000000788d0 0000000000000018 T SDL_HasSSE41
00000000000788f0 0000000000000018 T SDL_HasSSE42
0000000000078910 0000000000000018 T SDL_HasAVX
0000000000078930 0000000000000018 T SDL_HasAVX2
0000000000078950 0000000000000018 T SDL_HasNEON
0000000000078970 0000000000000008 T SDL_GetSystemRAM
0000000000078980 0000000000000024 T SDL_uclibc_copysign
00000000000789b0 0000000000000140 t _get_next_page
0000000000078af0 00000000000000f4 t _initial_pcmoffset
0000000000078bf0 00000000000000a0 t _seek_helper
0000000000078c90 0000000000000010 t _fseek64_wrap
0000000000078ca0 0000000000000098 t _make_decode_ready
0000000000078d40 0000000000000178 t _get_prev_page_serial
0000000000078ec0 0000000000000330 t _fetch_headers
00000000000791f0 000000000000047c t _bisect_forward_serialno
0000000000079670 000000000000030c t _fetch_and_process_packet.constprop.10
0000000000079980 0000000000000110 T ov_clear
0000000000079a90 0000000000000224 t _ov_open1
0000000000079cc0 000000000000002c T ov_test_callbacks
0000000000079cf0 0000000000000030 T ov_test
0000000000079d20 0000000000000008 T ov_streams
0000000000079d30 0000000000000008 T ov_seekable
0000000000079d40 0000000000000058 T ov_bitrate_instant
0000000000079da0 0000000000000058 T ov_serialnumber
0000000000079e00 00000000000000c0 T ov_raw_total
0000000000079ec0 00000000000000b0 T ov_pcm_total
0000000000079f70 00000000000000d0 T ov_time_total
000000000007a040 0000000000000138 T ov_bitrate
000000000007a180 0000000000000434 T ov_raw_seek
000000000007a5c0 0000000000000168 t _open_seekable2
000000000007a730 0000000000000090 T ov_open_callbacks
000000000007a7c0 0000000000000030 T ov_open
000000000007a7f0 0000000000000080 T ov_fopen
000000000007a870 0000000000000090 T ov_test_open
